"","","Population using improved drinking-water sources (%)","Population using improved drinking-water sources (%)","Population using improved drinking-water sources (%)","Population using improved sanitation facilities (%)","Population using improved sanitation facilities (%)","Population using improved sanitation facilities (%)"
"Country","Year"," Rural"," Urban"," Total"," Rural"," Urban"," Total"
"Afghanistan"," 2012","56","90","64","23","47","29"
"Afghanistan"," 2010","50","81","57","23","44","28"
"Afghanistan"," 2005","34","59","40","22","38","26"
"Afghanistan"," 2000","18","36","22","21","32","23"
"Afghanistan"," 1995","3","14","5","20","26","21"
"Afghanistan"," 1990","3","","","","",""
"Albania"," 2012","94","97","96","86","95","91"
"Albania"," 2010","94","98","96","85","95","90"
"Albania"," 2005","94","99","96","80","95","87"
"Albania"," 2000","94","100","96","76","95","84"
"Albania"," 1995","94","100","96","72","95","81"
"Albania"," 1990","","100","","71","95","79"
"Algeria"," 2012","79","85","84","88","98","95"
"Algeria"," 2010","79","85","84","88","98","95"
"Algeria"," 2005","81","88","86","86","98","94"
"Algeria"," 2000","84","93","89","82","99","92"
"Algeria"," 1995","86","98","93","78","99","90"
"Algeria"," 1990","88","100","94","77","99","89"
"Andorra"," 2012","100","100","100","100","100","100"
"Andorra"," 2010","100","100","100","100","100","100"
"Andorra"," 2005","100","100","100","100","100","100"
"Andorra"," 2000","100","100","100","100","100","100"
"Andorra"," 1995","100","100","100","100","100","100"
"Andorra"," 1990","100","100","100","100","100","100"
"Angola"," 2012","34","68","54","20","87","60"
"Angola"," 2010","35","65","53","19","85","57"
"Angola"," 2005","37","59","49","15","80","50"
"Angola"," 2000","39","52","46","11","75","42"
"Angola"," 1995","41","46","43","7","69","35"
"Angola"," 1990","42","43","42","7","67","29"
"Antigua and Barbuda"," 2012","98","98","98","","",""
"Antigua and Barbuda"," 2010","98","98","98","91","91","91"
"Antigua and Barbuda"," 2005","98","98","98","89","89","89"
"Antigua and Barbuda"," 2000","98","98","98","85","85","85"
"Antigua and Barbuda"," 1995","98","98","98","80","80","80"
"Antigua and Barbuda"," 1990","97","97","97","75","75","75"
"Argentina"," 2012","95","99","99","99","97","97"
"Argentina"," 2010","93","99","98","97","96","96"
"Argentina"," 2005","87","99","98","90","95","94"
"Argentina"," 2000","81","98","96","83","93","92"
"Argentina"," 1995","75","98","95","75","91","89"
"Argentina"," 1990","69","97","94","68","89","86"
"Armenia"," 2012","100","100","100","81","96","91"
"Armenia"," 2010","97","99","99","80","96","90"
"Armenia"," 2005","89","99","96","79","96","90"
"Armenia"," 2000","82","99","93","77","96","89"
"Armenia"," 1995","75","98","90","75","95","89"
"Armenia"," 1990","","98","","","95",""
"Australia"," 2012","100","100","100","100","100","100"
"Australia"," 2010","100","100","100","100","100","100"
"Australia"," 2005","100","100","100","100","100","100"
"Australia"," 2000","100","100","100","100","100","100"
"Australia"," 1995","100","100","100","100","100","100"
"Australia"," 1990","100","100","100","100","100","100"
"Austria"," 2012","100","100","100","100","100","100"
"Austria"," 2010","100","100","100","100","100","100"
"Austria"," 2005","100","100","100","100","100","100"
"Austria"," 2000","100","100","100","100","100","100"
"Austria"," 1995","100","100","100","100","100","100"
"Austria"," 1990","100","100","100","100","100","100"
"Azerbaijan"," 2012","71","88","80","78","86","82"
"Azerbaijan"," 2010","71","88","80","78","86","82"
"Azerbaijan"," 2005","66","88","78","67","81","75"
"Azerbaijan"," 2000","59","88","74","50","73","62"
"Azerbaijan"," 1995","52","88","71","43","70","57"
"Azerbaijan"," 1990","49","88","70","","",""
"Bahamas"," 2012","98","98","98","92","92","92"
"Bahamas"," 2010","98","98","98","91","91","91"
"Bahamas"," 2005","97","97","97","90","90","90"
"Bahamas"," 2000","97","97","97","89","89","89"
"Bahamas"," 1995","96","96","96","88","88","88"
"Bahrain"," 2012","100","100","100","99","99","99"
"Bahrain"," 2010","100","100","100","99","99","99"
"Bahrain"," 2005","100","100","100","99","99","99"
"Bahrain"," 2000","99","99","99","99","99","99"
"Bahrain"," 1995","96","96","96","99","99","99"
"Bahrain"," 1990","95","95","95","99","99","99"
"Bangladesh"," 2012","84","86","85","58","55","57"
"Bangladesh"," 2010","83","85","83","55","54","55"
"Bangladesh"," 2005","78","84","80","49","52","50"
"Bangladesh"," 2000","74","83","76","43","50","45"
"Bangladesh"," 1995","69","82","72","36","48","39"
"Bangladesh"," 1990","65","81","68","30","46","33"
"Barbados"," 2012","100","100","100","","",""
"Barbados"," 2010","100","100","100","","",""
"Barbados"," 2005","100","100","100","92","92","92"
"Barbados"," 2000","99","99","99","90","90","90"
"Barbados"," 1995","97","97","97","86","86","86"
"Barbados"," 1990","95","95","95","82","82","82"
"Belarus"," 2012","99","100","100","95","94","94"
"Belarus"," 2010","99","100","100","96","94","94"
"Belarus"," 2005","99","100","100","96","94","95"
"Belarus"," 2000","99","100","100","97","94","95"
"Belarus"," 1995","99","100","100","98","94","95"
"Belarus"," 1990","99","100","100","98","94","95"
"Belgium"," 2012","100","100","100","100","100","100"
"Belgium"," 2010","100","100","100","100","100","100"
"Belgium"," 2005","100","100","100","100","100","100"
"Belgium"," 2000","100","100","100","100","100","100"
"Belgium"," 1995","100","100","100","100","100","100"
"Belgium"," 1990","100","100","100","100","100","100"
"Belize"," 2012","100","98","99","88","94","91"
"Belize"," 2010","97","97","97","86","93","89"
"Belize"," 2005","88","95","91","84","89","86"
"Belize"," 2000","78","92","85","81","85","83"
"Belize"," 1995","69","90","79","78","81","79"
"Belize"," 1990","60","87","73","75","77","76"
"Benin"," 2012","69","85","76","5","25","14"
"Benin"," 2010","68","84","75","5","25","14"
"Benin"," 2005","63","81","71","4","22","11"
"Benin"," 2000","59","78","66","3","19","9"
"Benin"," 1995","54","75","62","1","17","7"
"Benin"," 1990","49","72","57","0","14","5"
"Bhutan"," 2012","97","99","98","31","75","47"
"Bhutan"," 2010","94","99","96","30","73","45"
"Bhutan"," 2005","87","99","91","27","69","40"
